CME,t0,dt0,pa,da,v,dv,minv,maxv,halo?
149,5/30/2025 7:48,1,280,14,663,222,378,1179,
150,5/30/2025 10:36,1,261,12,467,76,347,578,
151,5/30/2025 11:36,1,53,28,308,107,111,411,
152,5/30/2025 15:00,3,26,10,172,33,119,212,
154,5/31/2025 0:00,1,326,30,349,737,124,1953,
155,5/31/2025 0:12,1,340,86,919,384,256,1524,
156,5/31/2025 0:12,0,45,16,947,22,919,992,
157,5/31/2025 0:12,1,102,18,801,285,234,1041,
158,5/31/2025 0:12,1,64,10,367,328,147,961,
159,5/31/2025 0:36,1,167,12,416,520,192,1644,
160,5/31/2025 1:36,1,5,12,1207,283,892,1654,
161,5/31/2025 3:12,1,74,22,345,38,274,422,
162,5/31/2025 3:24,0,80,14,488,75,405,600,
163,5/31/2025 11:12,0,99,12,1488,43,1420,1488,
164,5/31/2025 21:36,1,84,22,224,15,194,244,
